"stress"	"temp"	"neerslag"	"vochtigheid"
"normaal"	18,3	2,5	72
"licht gestresseerd"	7,4	2,7	69
"licht gestresseerd"	12,6	2,5	76
"normaal"	14,1	2,3	73
"licht gestresseerd"	12,8	3,1	85
"licht gestresseerd"	9,9	2,2	80
"normaal"	19,1	2,1	78
"licht gestresseerd"	10	2,2	80
"normaal"	21,9	2,3	74
"licht gestresseerd"	10,2	2,5	81
"normaal"	17,9	2,5	81
"normaal"	23,4	2,3	80
"gestresseerd"	2,7	2,1	80
"licht gestresseerd"	9	2,7	73
"licht gestresseerd"	9,8	2,6	86
"normaal"	14,1	2,2	71
"gestresseerd"	8,9	2,6	94
"help, ik verzuip!"	-4,4	2,5	90
"gestresseerd"	-3,2	2,6	83
"normaal"	18	2,4	72
"licht gestresseerd"	8,8	2,1	83
"licht gestresseerd"	0,5	2,6	70
"licht gestresseerd"	9,6	2,2	78
"licht gestresseerd"	17,4	2,5	85
"normaal"	21,2	2,8	85
"licht gestresseerd"	8,1	2	80
"licht gestresseerd"	9,1	2,8	79
"gestresseerd"	0,6	2,7	82
"normaal"	13,1	2,2	70
"licht gestresseerd"	6,9	2,3	78
"licht gestresseerd"	13,1	2,2	91
"normaal"	14,5	2,2	69
"licht gestresseerd"	16,4	2,5	90
"licht gestresseerd"	7,1	2,1	83
"licht gestresseerd"	13,4	2,3	78
"gestresseerd"	0,9	2,3	94
"licht gestresseerd"	6,1	2,3	80
"gestresseerd"	5,7	2,4	92
"gestresseerd"	-3,1	2,8	80
"licht gestresseerd"	10,7	2,2	83
"licht gestresseerd"	11,7	2,2	76
"licht gestresseerd"	8,5	26	74
"normaal"	14,8	2,5	68
"licht gestresseerd"	6,4	2,4	76
"gestresseerd"	2,8	2,5	84
"normaal"	13	2	73
"licht gestresseerd"	6	2,7	73
"normaal"	18,7	2,5	77
"licht gestresseerd"	8,1	2,6	81
"normaal"	14,2	2,2	77
"licht gestresseerd"	12,4	1,9	87
"licht gestresseerd"	6,1	2,2	82
"normaal"	19,4	2,1	80
"normaal"	14,2	3	73
"licht gestresseerd"	11	2,3	74
"licht gestresseerd"	12,1	2,3	83
"normaal"	14,4	2,7	78
"licht gestresseerd"	11	2,5	87
"gestresseerd"	-6,3	2,5	70
"licht gestresseerd"	12,1	3,1	82
"licht gestresseerd"	8,5	2,4	77
"licht gestresseerd"	11,6	2,9	89
"licht gestresseerd"	13,8	2,4	83
"normaal"	18,4	2	74
"licht gestresseerd"	6,4	1,8	72
"normaal"	17,9	2,5	81
"licht gestresseerd"	12,4	2,1	78
"normaal"	16,4	2,4	79
"normaal"	15,7	2,8	79
"licht gestresseerd"	14,6	2,5	84
"licht gestresseerd"	4,7	2,3	73
"gestresseerd"	10	1,8	101
"licht gestresseerd"	14,1	2,2	82
"licht gestresseerd"	5,2	2,2	77
"licht gestresseerd"	7,5	2,6	79
"licht gestresseerd"	13,8	2,5	83
"licht gestresseerd"	14,9	2,4	84
"normaal"	13,2	2,4	69
"licht gestresseerd"	5,5	2,3	67
"licht gestresseerd"	4,3	2,4	79
"normaal"	19,1	2,4	85
"licht gestresseerd"	12	2,5	81
"licht gestresseerd"	11	2,9	86
"licht gestresseerd"	NA	2,1	82
"gestresseerd"	3,8	2,8	82
"licht gestresseerd"	14	2,5	90
