"poten","ogen","lengte","breedte","hoogte","staart","kleur","vleugels"
6,2,1.6,0.8,0.7,FALSE,1,FALSE
6,2,2.4,0.7,0.8,FALSE,2,FALSE
6,2,2.1,0.6,0.9,FALSE,1,FALSE
6,2,2.2,0.8,0.7,FALSE,2,FALSE
6,2,1.7,0.7,0.7,FALSE,1,FALSE
8,1,180.1,89.4,32.9,FALSE,1,FALSE
6,4,2.3,0.6,0.8,FALSE,1,FALSE
6,2,1.6,0.7,0.6,FALSE,1,TRUE
4,2,55.9,70.5,171.9,FALSE,1,FALSE
6,2,2.5,0.8,0.9,FALSE,2,FALSE
8,2,2.2,0.9,0.7,FALSE,1,FALSE
6,8,2.3,0.8,0.7,FALSE,1,TRUE
8,2,1.5,0.8,0.8,FALSE,1,FALSE
6,4,2.1,0.8,0.9,FALSE,2,FALSE
8,1,182,108.6,29.3,FALSE,1,FALSE
6,2,2,0.7,0.8,FALSE,1,FALSE
6,2,2.1,0.8,0.7,FALSE,1,FALSE
8,2,2.1,0.8,0.8,FALSE,1,FALSE
4,2,57.4,64.4,155.6,FALSE,1,FALSE
4,2,58.2,68.7,164.4,FALSE,1,FALSE
10,1,263.4,109.5,26.7,TRUE,2,FALSE
6,4,2.1,0.8,0.8,FALSE,1,TRUE
12,1,206.9,101.5,28.4,TRUE,2,FALSE
6,2,2,0.8,0.9,FALSE,2,FALSE
6,2,2,0.7,0.7,FALSE,1,FALSE
6,4,2,0.7,0.7,FALSE,2,FALSE
6,8,2.1,0.8,0.8,FALSE,2,FALSE
6,2,2,0.8,0.7,FALSE,2,TRUE
6,2,2.1,0.8,0.7,FALSE,2,TRUE
8,1,191.5,108.5,29.4,FALSE,2,FALSE
6,2,2.4,0.7,0.8,FALSE,1,FALSE
6,2,2.1,0.9,0.8,FALSE,1,FALSE
6,8,2.2,0.7,0.7,FALSE,1,TRUE
4,2,59.9,66.4,165.8,FALSE,2,FALSE
8,6,1.6,0.8,0.8,FALSE,2,FALSE
4,2,63.1,60,176.2,FALSE,2,FALSE
10,1,229,112.1,29.7,TRUE,2,FALSE
6,8,1.9,0.7,0.7,FALSE,1,FALSE
8,2,1.8,0.8,0.9,FALSE,2,TRUE
